Id,SalePrice
2633,-279646.80694310844
2634,-165270.7804436337
2635,-462032.3031108442
2636,-442047.4699251207
2637,-412447.4696724962
2638,-335450.808499387
2639,-412590.55572780606
2640,-448709.2206839812
2641,-508189.9520038627
2642,-436449.64292902267
2643,-495374.0095969904
2644,-497363.0081382503
2645,-493558.57790464745
2646,-509697.2087983452
2647,-505242.41610719846
2648,-452474.2904550786
2649,-456109.0409963005
2650,-465847.3996031012
2651,-470208.14676907123
2652,-214024.6005531533
2653,-340948.0704197583
2654,-324712.9152217171
2655,-179738.6559436594
2656,-271487.1023148155
2657,-225589.6027830149
2658,-263629.2278716931
2659,-276211.557569728
2660,-239609.7114987575
2661,-225054.45998357722
2662,-207195.84667924975
2663,-325436.1955047087
2664,-302823.5710946715
2665,-269420.42267396394
2666,-305997.99310892215
2667,-420897.1012742664
2668,-417173.8903367664
2669,-411788.8616424907
2670,-331140.475665197
2671,-414002.9879930164
2672,-405740.8787843891
2673,-399465.26097717264
2674,-406139.1177964483
2675,-413646.53737379715
2676,-415056.7579197583
2677,-396457.42825483426
2678,-368896.2705622399
2679,-321469.70947574195
2680,-310541.3296361526
2681,-192630.06121254872
2682,-288366.42943950254
2683,-113786.93949132119
2684,-285242.98606061644
2685,-261948.66994546403
2686,-353208.1079942961
2687,-302612.34631805925
2688,-386403.0934617664
2689,-390146.7813204689
2690,-214013.86787029073
2691,-402173.5940495881
2692,-445224.0498057825
2693,-390189.7081405448
2694,-464444.32832148764
2695,-400696.485832784
2696,-415107.4651433381
2697,-415097.72038864077
2698,-384409.40031149914
2699,-440667.50213435444
2700,-465202.21307185444
2701,-474994.1664876356
2702,-518594.7362251361
2703,-503720.3310621615
2704,-457178.818785834
2705,-496605.03197173413
2706,-521177.2474896924
2707,-509611.08427268406
2708,-459467.57494048413
2709,-491090.41074331163
2710,-467162.0921936135
2711,-322839.4640667804
2712,-195041.97479232124
2713,-440378.0816601784
2714,-462290.869167608
2715,-423645.6018114267
2716,-474246.0198308381
2717,-416427.43586914265
2718,-390208.9885507345
2719,-449504.12532344344
2720,-432167.12971367454
2721,-479307.0388122001
2722,-442687.8749883055
2723,-468083.13131557533
2724,-480755.32002470817
2725,-479944.8785245948
2726,-451550.42073132424
2727,-422506.2459400119
2728,-428291.5913906926
2729,-461964.5503237058
2730,-452420.4606341496
2731,-477673.5451377054
2732,-460083.3739977904
2733,-442072.30522761145
2734,-479401.0487106984
2735,-462320.8681733925
2736,-464438.8077209956
2737,-480735.91750167543
2738,-475112.5203288316
2739,-459334.69407024526
2740,-464320.8508396235
2741,-461115.029819589
2742,-452182.8614611024
2743,-437251.4707382994
2744,-437452.82645292394
2745,-462044.7648408188
2746,-461017.0966641129
2747,-449183.6164748097
2748,-490576.8010220694
2749,-475165.4619769724
2750,-486932.421828144
2751,-469157.2653612951
2752,234290.4694075046
2753,-445864.91318134137
2754,-365392.2885568732
2755,-462098.575389724
2756,-383631.12512243004
2757,-421616.2606165445
2758,-394591.7476405682
2759,-428633.77779951226
2760,-343045.8558841008
2761,-460599.1269716399
2762,-466128.68905870966
2763,-420913.46224127256
2764,-464222.91161588347
2765,-330215.11985346884
2766,-341419.3111104589
2767,-523661.22275552363
2768,-473947.4523972204
2769,-457859.43348781206
2770,-470772.1801088054
2771,-510531.12080780184
2772,-508120.3696611229
2773,-428354.2330607278
2774,-442330.6332804633
2775,-351847.00025390496
2776,-459127.9727811159
2777,-445470.78481442586
2778,-361672.2343223549
2779,-471562.3237504121
2780,-501458.0314785255
2781,-507722.10020845593
2782,-506199.5478206703
2783,-494917.6863270835
2784,-473918.3364515833
2785,-461217.98371669
2786,-426477.8294158495
2787,-353256.01748268586
2788,-533448.4474277592
2789,-311009.7147993824
2790,-512585.0615576601
2791,-525779.1642634599
2792,-522186.90024362004
2793,-324832.44514909945
2794,-381129.81378714077
2795,-354726.957451525
2796,-377021.4744394934
2797,-345505.32827142207
2798,-358282.81084194325
2799,-474718.99585070927
2800,-538011.1429236342
2801,-485826.5020113711
2802,-470042.36585178843
2803,-415392.72794901347
2804,-475937.75787939655
2805,-497508.22586335137
2806,-531503.2793317391
2807,-342970.7120095459
2808,-445391.67148090585
2809,-479915.56833787775
2810,-477964.457168021
2811,-434697.52595363895
2812,-424384.41770662786
2813,-452171.52813774266
2814,-444894.436576655
2815,-364844.6878256791
2816,294924.2073124681
2817,212355.5258617402
2818,-468988.8648912101
2819,-442352.31619083555
2820,-463518.7891130791
2821,-505020.4246886262
2822,-432948.16393170273
2823,-264941.3190085349
2824,-417005.7694750747
2825,-452002.1806383453
2826,-463974.84318808303
2827,-344433.5811515872
2828,-354060.72999686
2829,-395621.44003542047
2830,-375786.86648252665
2831,-420595.8961162532
2832,-347699.1392666383
2833,-280734.2450173693
2834,-364832.76126120286
2835,-372447.22271356476
2836,-406327.4598865624
2837,-448107.030666605
2838,-453597.4817334976
2839,-434120.357308854
2840,-393256.27606561
2841,-402219.2283789865
2842,-379538.4863028922
2843,-446090.7778040898
2844,-302444.1866575371
2845,-477766.6707685485
2846,-393802.4600059324
2847,-382267.6369811259
2848,-390121.2278298398
2849,-407231.30182229425
2850,-334556.93675842264
2851,-393690.1001545243
2852,-373681.2658451495
2853,-375386.2882638435
2854,-466982.0953741567
2855,-398786.4979102365
2856,-400494.35496990127
2857,-412514.1239490624
2858,-391197.2247038331
2859,-524666.0844582473
2860,205058.10662951606
2861,-475727.96755830816
2862,-422116.68304515735
2863,-449470.09045391367
2864,-343305.9517689999
2865,-457455.04434785503
2866,-472006.6368878947
2867,-507600.65719215246
2868,-513917.47808607714
2869,-380837.11056001286
2870,-496817.9561020093
2871,-543571.3710850407
2872,-439435.28821316967
2873,-521175.50671220315
2874,-326020.0742734907
2875,-477065.81926284067
2876,-447552.07310067536
2877,-445768.06851975597
2878,-317024.02908300504
2879,-453535.1549067723
2880,-496030.3870726649
2881,-457861.0413105971
2882,-396338.7410731147
2883,-388994.89645350166
2884,-422000.4064549935
2885,-291780.77644229366
2886,-347913.6989346832
2887,-496329.6008724575
2888,-460333.0124847732
2889,-573795.9419339625
2890,-521001.4197295143
2891,-443530.90270601236
2892,-599347.5551769176
2893,-533309.8613972977
2894,-593969.1315632114
2895,-254629.78261730578
2896,-313245.173338705
2897,-379059.7673435891
2898,-475516.23435510206
2899,-399382.4914497916
2900,-439474.76033152477
2901,292393.05993326317
2902,-430709.3733010747
2903,-289785.76029628573
2904,-243857.57710993823
2905,3.8000293858061064e+16
2906,-409921.147360484
2907,-497397.1600600119
2908,-492312.65593963885
2909,-476991.52002252126
2910,-532424.7119867718
2911,-530293.7949880874
2912,-450028.17657402554
2913,-529622.0518682355
2914,-544269.9305692071
2915,-522756.6362440558
2916,-523044.53233698546
2917,-422607.52747988317
2918,-494615.4835541514
2919,-378577.597839508
